Initial key: FFFF00000000FFFF0F0F0F0FF0F0F0F0
Processed 21470 plaintexts
Processed 21480 plaintexts
Processed 21490 plaintexts
Processed 21500 plaintexts
Processed 21510 plaintexts
Processed 21520 plaintexts
Processed 21530 plaintexts
Processed 21540 plaintexts
Processed 21550 plaintexts
Processed 21560 plaintexts
Processed 21570 plaintexts
Processed 21580 plaintexts
Processed 21590 plaintexts
Processed 21600 plaintexts
Processed 21610 plaintexts
Processed 21620 plaintexts
Processed 21630 plaintexts
Processed 21640 plaintexts
Processed 21650 plaintexts
Processed 21660 plaintexts
Processed 21670 plaintexts
Processed 21680 plaintexts
Processed 21690 plaintexts
Processed 21700 plaintexts
